district,province,id,name,type,service_plan,bed_all,bed_icu,bed_NICU,bed_CCU,bed_ICU_otherwards,bed_ICU_all,operation_room,CMI_255 8,IP_2558,day_spent_2015,TotalAdjRW_ 2558,OP_Visit_ 2558
8,สกลนคร,11095,รพ.วานรนวิาส,โรงพยาบาลชมุ  ชน,M2,90,3,3,0,0,6,1,0.83,10211,34145,8521.08,189688
8,สกลนคร,11092,รพ.พังโคน,โรงพยาบาลชมุ  ชน,F1,83,0,0,0,0,0,2,0.8,7509,26351,6008.7,132407
8,สกลนคร,11090,รพ.กดุบาก,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.54,2661,8789,1448.38,68088
8,สกลนคร,11089,รพ.กสุมุาลย์,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.68,2259,6879,1533.86,79598
8,สกลนคร,11096,รพ.คาตากลา้,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.55,3059,9287,1682.76,98520
8,สกลนคร,11101,รพ.โคกศรสีพุรรณ,โรงพยาบาลชมุ  ชน,F2,74,0,0,0,0,0,2,0.58,3855,12946,2252.09,176669
8,สกลนคร,11102,รพ.เจรญิศลิป์,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.58,2127,6714,1228.77,82052
8,สกลนคร,11100,รพ.เตา่งอย,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.51,2492,6978,1268.18,48174
8,สกลนคร,11097,รพ.บา้นมว่ง,โรงพยาบาลชมุ  ชน,F2,78,0,0,0,0,0,2,0.67,5820,19678,3914.53,135234
8,สกลนคร,21323,รพ.พระอาจารยแ์บนธนากโร,โรงพยาบาลชมุ  ชน,F2,46,0,0,0,0,0,1,0.8,2966,8067,2373.1,67437
8,สกลนคร,11091,รพ.พระอาจารยฝ์ั้นอาจาโร,โรงพยาบาลชมุ  ชน,F2,120,0,0,0,0,0,2,0.76,8740,23397,6668.62,141299
8,สกลนคร,11103,รพ.โพนนาแกว้,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.62,2218,7071,1380.93,72656
8,สกลนคร,11093,รพ.วารชิภมูิ,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.62,2649,7352,1639.47,90365
8,สกลนคร,11099,รพ.สอ่งดาว,โรงพยาบาลชมุ  ชน,F2,41,0,0,0,0,0,0,0.6,2921,8164,1765.74,85051
8,สกลนคร,11098,รพ.อากาศอานวย,โรงพยาบาลชมุ  ชน,F2,90,0,0,0,0,0,1,0.56,7210,23773,4059.23,167619
8,สกลนคร,11094,รพ.นคิมน้าอนู,โรงพยาบาลชมุ  ชน,F3,13,0,0,0,0,0,0,0.58,965,2650,563.66,30028
8,หนองคาย,10706,รพ.หนองคาย,โรงพยาบาลทั่วไป,S,346,12,10,12,8,42,8,1.32,26908,116517,35478.2,385616
8,หนองคาย,11448,รพ.สมเด็จพระยพุราชท่าบ่อ,โรงพยาบาลชมุ  ชน,M2,200,8,4,0,0,12,3,1.28,18139,69806,23168.94,280419
8,หนองคาย,11042,รพ.โพนพสิยั,โรงพยาบาลชมุ  ชน,F1,76,0,0,0,0,0,3,0.72,9891,26794,7078,163567
8,หนองคาย,11044,รพ.ศรเีชยีงใหม่,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.51,2567,5908,1312.25,68340
8,หนองคาย,11045,รพ.สงัคม,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.39,4292,8363,1688.04,73130
8,หนองคาย,28811,รพ.เฝ้าไร่,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,58660
8,หนองคาย,28778,รพ.โพธติ์าก,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,24283
8,หนองคาย,28815,รพ.รัตนวาปี,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,40273
8,หนองคาย,21356,รพ.สระใคร,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,0,0.47,1809,4647,845.35,51825
8,หนองบัวลาภู,10704,รพ.หนองบัวลาภู,โรงพยาบาลทั่วไป,S,313,8,4,0,2,14,6,1.21,23787,91036,28834.6,276844
8,หนองบัวลาภู,10993,รพ.ศรบีุญเรอืง,โรงพยาบาลชมุ  ชน,F1,94,0,0,0,0,0,2,0.72,7258,23691,5219.95,158414
8,หนองบัวลาภู,10991,รพ.นากลาง,โรงพยาบาลชมุ  ชน,F2,75,0,0,0,0,0,1,0.67,5062,13911,3403.69,127254
8,หนองบัวลาภู,23367,"รพ.นาวงัเฉลมิพระเกยีรติ๘๐
พรรษา",โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.89,3449,9398,3063.75,70113
8,หนองบัวลาภู,10992,รพ.โนนสงั,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.68,2681,7859,1823.35,90791
8,หนองบัวลาภู,10994,รพ.สวุรรณคหูา,โรงพยาบาลชมุ  ชน,F2,51,0,0,0,0,0,0,0.64,3710,11495,2377.74,99002
8,อดุรธานี,10671,รพ.อดุรธานี,โรงพยาบาลศนู  ย์,A,924,81,12,8,0,101,20,2.12,67295,331988,142517.35,795352
8,อดุรธานี,11015,รพ.กมุภวาปี,โรงพยาบาลทั่วไป,M1,154,9,0,0,0,9,4,0.89,10628,40066,9461.05,235628
8,อดุรธานี,11023,รพ.บา้นผอื,โรงพยาบาลชมุ  ชน,M2,99,0,0,0,0,0,2,0.63,8952,28526,5646.03,219260
8,อดุรธานี,11018,รพ.หนองหาน,โรงพยาบาลชมุ  ชน,M2,94,0,0,0,0,0,2,0.66,9762,29751,6490.75,194610
8,อดุรธานี,11025,รพ.เพ็ญ,โรงพยาบาลชมุ  ชน,F1,117,0,0,0,0,0,2,0.69,8446,29955,5865.75,191815
8,อดุรธานี,11446,รพ.สมเด็จพระยพุราชบา้นดงุ,โรงพยาบาลชมุ  ชน,F1,114,0,0,0,0,0,2,0.66,8585,28478,5643.78,252527
8,อดุรธานี,11013,รพ.กดุจับ,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.64,3827,10858,2442.77,131417
8,อดุรธานี,11020,รพ.ไชยวาน,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.66,1741,5631,1149.58,82306
8,อดุรธานี,11019,รพ.ทุ่งฝน,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.64,1365,4140,866.91,80263
8,อดุรธานี,11028,รพ.นายงู,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.51,2282,4883,1155.15,47863
8,อดุรธานี,11024,รพ.น้าโสม,โรงพยาบาลชมุ  ชน,F2,70,0,0,0,0,0,1,0.58,6228,18841,3610.37,121309
8,อดุรธานี,11017,รพ.โนนสะอาด,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.72,2937,7893,2103.19,140321
8,อดุรธานี,11029,รพ.พบิูลยร์ักษ์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.64,2393,6750,1533.67,65904
8,อดุรธานี,11022,รพ.วงัสามหมอ,โรงพยาบาลชมุ  ชน,F2,55,0,0,0,0,0,1,0.54,5251,14606,2860.74,102770
8,อดุรธานี,11021,รพ.ศรธีาตุ,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.63,3506,9738,2197.91,89179
8,อดุรธานี,11026,รพ.สรา้งคอม,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.6,2102,6326,1267.09,66658
8,อดุรธานี,11014,รพ.หนองววัซอ,โรงพยาบาลชมุ  ชน,F2,42,0,0,0,0,0,1,0.62,3696,9801,2287.08,102762
8,อดุรธานี,11027,รพ.หนองแสง,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,0,0.55,2042,5842,1119.83,60039
8,อดุรธานี,25058,รพ.กู่แกว้,โรงพยาบาลชมุ  ชน,F3,10,0,0,0,0,0,0,0.61,314,926,192.92,45602
8,อดุรธานี,25059,รพ.ประจักษ์ศลิปาคม,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0.61,227,626,138.56,41884
8,อดุรธานี,11016,รพ.หว้ยเกงิ้,โรงพยาบาลชมุ  ชน,F3,10,0,0,0,0,0,0,0.61,61,165,36.98,34889
9,ชยัภมูิ,10702,รพ.ชยัภมูิ,โรงพยาบาลทั่วไป,S,626,24,12,4,8,48,9,1.37,44660,190910,48674.56,357964
9,ชยัภมูิ,10980,รพ.แกง้ครอ้,โรงพยาบาลชมุ  ชน,M2,94,0,0,0,0,0,2,0.62,6274,20715,3502.01,155291
9,ชยัภมูิ,10978,รพ.ภเูขยีว,โรงพยาบาลชมุ  ชน,M1,179,9,2,0,0,11,4,0.94,16179,65722,13890.37,466100
9,ชยัภมูิ,10973,รพ.หนองบัวแดง,โรงพยาบาลชมุ  ชน,M2,79,0,0,0,0,0,2,0.64,7829,23931,4570,178799
9,ชยัภมูิ,10974,รพ.จัตรุัส,โรงพยาบาลชมุ  ชน,F1,60,0,0,0,0,0,1,0.81,6377,20705,4845.63,158815
9,ชยัภมูิ,10975,รพ.บาเหน็จณรงค์,โรงพยาบาลชมุ  ชน,F1,75,0,0,0,0,0,2,0.61,5310,14329,2885.35,154143
9,ชยัภมูิ,10972,รพ.เกษตรสมบูรณ์,โรงพยาบาลชมุ  ชน,F2,78,0,0,0,0,0,1,0.65,6865,22444,4237.13,181646
9,ชยัภมูิ,10971,รพ.คอนสวรรค์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.63,3409,10025,1995.72,113924
9,ชยัภมูิ,10981,รพ.คอนสาร,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,2,0.62,3869,11365,2211.12,113208
9,ชยัภมูิ,10977,รพ.เทพสถติ,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.56,2508,8724,1571.76,85541
9,ชยัภมูิ,10983,รพ.เนนิสง่า,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.55,2005,6079,1010.18,59588
9,ชยัภมูิ,10970,รพ.บา้นเขวา้,โรงพยาบาลชมุ  ชน,F2,50,0,0,0,0,0,1,0.53,4678,15720,2285.67,113317
9,ชยัภมูิ,10979,รพ.บา้นแท่น,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.59,3355,9753,2016.78,114435
9,ชยัภมูิ,10982,รพ.ภักดชีมุพล,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.58,2484,7126,1332.86,58659
9,ชยัภมูิ,10976,รพ.หนองบัวระเหว,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.57,4575,11074,1843.88,83982
9,ชยัภมูิ,4007,รพ.ซบัใหญ่,โรงพยาบาลชมุ  ชน,F3,10,0,0,0,0,0,0,,73,128,0,10881
9,นครราชสมีา,10666,รพ.มหาราชนครราชสมีา,โรงพยาบาลศนู  ย์,A,1280,65,20,22,26,133,31,2.35,105032,569126,246462,947611
9,นครราชสมีา,23839,รพ.เทพรัตนน์ครราชสมีา,โรงพยาบาลทั่วไป,M1,200,4,0,0,0,4,4,0.97,13721,50260,13273.7,216268
9,นครราชสมีา,10890,รพ.ปากชอ่งนานา,โรงพยาบาลทั่วไป,M1,239,3,0,0,0,3,4,0.73,18380,68395,13492.76,345101
9,นครราชสมีา,10871,รพ.ครบุรี,โรงพยาบาลชมุ  ชน,M2,120,0,0,0,0,0,2,0.71,9177,32491,6492.73,197959
9,นครราชสมีา,10876,รพ.โชคชยั,โรงพยาบาลชมุ  ชน,M2,91,0,0,0,0,0,2,0.7,9120,30960,6388.56,182144
9,นครราชสมีา,10877,รพ.ดา่นขนุทด,โรงพยาบาลชมุ  ชน,M2,125,0,0,0,0,0,2,0.72,10020,28204,7220.41,216702
9,นครราชสมีา,10881,รพ.บัวใหญ่,โรงพยาบาลชมุ  ชน,M2,139,5,0,0,0,5,3,0.75,11034,41200,8313.92,201052
9,นครราชสมีา,10884,รพ.พมิาย,โรงพยาบาลชมุ  ชน,M2,144,0,0,0,0,0,3,0.84,14154,44092,11870.96,301268
9,นครราชสมีา,10875,รพ.จักราช,โรงพยาบาลชมุ  ชน,F1,64,0,0,0,0,0,1,0.64,5885,18966,3772.29,122549
9,นครราชสมีา,10886,รพ.ชมุพวง,โรงพยาบาลชมุ  ชน,F1,89,0,0,0,0,0,1,0.7,5875,19071,4133.06,134423
9,นครราชสมีา,10882,รพ.ประทาย,โรงพยาบาลชมุ  ชน,F1,85,0,0,0,0,0,2,0.64,6811,18832,4380.15,147778
9,นครราชสมีา,10883,รพ.ปักธงชยั,โรงพยาบาลชมุ  ชน,F1,140,0,0,0,0,0,2,0.6,10499,28586,6255.3,205656
9,นครราชสมีา,10889,รพ.สคีวิ้,โรงพยาบาลชมุ  ชน,F1,135,0,0,0,0,0,3,0.68,9989,37702,6762.55,247784
9,นครราชสมีา,10887,รพ.สงูเนนิ,โรงพยาบาลชมุ  ชน,F1,121,0,0,0,0,0,2,0.68,7503,25494,5080.28,179334
9,นครราชสมีา,10892,รพ.แกง้สนามนาง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.68,2243,5901,1525.46,79943
9,นครราชสมีา,10888,รพ.ขามทะเลสอ,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.6,3173,9255,1908.56,70910
9,นครราชสมีา,10880,รพ.ขามสะแกแสง,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.61,3947,12703,2400.17,117712
9,นครราชสมีา,10873,รพ.คง,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.61,3417,12147,2089,107861
9,นครราชสมีา,11602,"รพ.เฉลมิพระเกยีรตสิมเด็จยา่
๑๐๐ปีเมอืงยาง",โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.77,1760,4769,1352.74,56558
9,นครราชสมีา,10893,รพ.โนนแดง,โรงพยาบาลชมุ  ชน,F2,49,0,0,0,0,0,1,0.67,2989,10573,2064.41,59981
9,นครราชสมีา,10878,รพ.โนนไทย,โรงพยาบาลชมุ  ชน,F2,66,0,0,0,0,0,1,0.6,6148,16933,3714.62,153346
9,นครราชสมีา,10879,รพ.โนนสงู,โรงพยาบาลชมุ  ชน,F2,81,0,0,0,0,0,1,0.66,6482,21761,4265.16,166327
9,นครราชสมีา,10874,รพ.บา้นเหลอื่ม,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,0,0.72,2579,6820,1869.52,69709
9,นครราชสมีา,22456,"รพ.พระทองคาเฉลมิพระเกยีรติ
๘๐พรรษา",โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.61,2902,7765,1694.88,84644
9,นครราชสมีา,11608,รพ.ลาทะเมนชยั,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.88,2213,5093,1951.2,69675
9,นครราชสมีา,10894,รพ.วงัน้าเขยีว,โรงพยาบาลชมุ  ชน,F2,42,0,0,0,0,0,1,0.62,3098,10238,1912.09,74510
9,นครราชสมีา,10872,รพ.เสงิสาง,โรงพยาบาลชมุ  ชน,F2,55,0,0,0,0,0,1,0.63,4430,13811,2798.43,144858
9,นครราชสมีา,10891,รพ.หนองบุญมาก,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.75,4340,13088,3237.62,113623
9,นครราชสมีา,10885,รพ.หว้ยแถลง,โรงพยาบาลชมุ  ชน,F2,64,0,0,0,0,0,1,0.71,4425,15823,3146.62,130493
9,นครราชสมีา,24692,รพ.เฉลมิพระเกยีรติ,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,1,0.74,1773,5720,1308.65,74680
9,นครราชสมีา,27841,รพ.เทพารักษ์,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,0,,,,,24745
9,นครราชสมีา,27839,รพ.บัวลาย,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,0,,,,,24171
9,นครราชสมีา,27840,รพ.สดีา,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,0,,,,,33854
9,บุรรีัมย์,10667,รพ.บุรรีัมย์,โรงพยาบาลศนู  ย์,A,887,15,8,2,5,30,14,1.5,65068,275944,97387.28,689394
9,บุรรีัมย์,10897,รพ.นางรอง,โรงพยาบาลทั่วไป,S,362,12,8,0,0,20,7,1.02,25905,101491,26519,309903
9,บุรรีัมย์,10900,รพ.ประโคนชยั,โรงพยาบาลชมุ  ชน,M2,121,3,0,0,0,3,2,0.68,11156,35473,6971.7,336449
9,บุรรีัมย์,10904,รพ.ลาปลายมาศ,โรงพยาบาลชมุ  ชน,M2,163,5,0,0,0,5,2,0.53,15251,38053,8093.71,200220
9,บุรรีัมย์,10905,รพ.สตกึ,โรงพยาบาลชมุ  ชน,M2,113,0,0,0,0,0,1,0.69,8542,22413,5853.83,178471
9,บุรรีัมย์,10902,รพ.พทุไธสง,โรงพยาบาลชมุ  ชน,F1,61,0,0,0,0,0,1,0.57,5751,17347,3280.95,125783
9,บุรรีัมย์,10899,รพ.ละหานทราย,โรงพยาบาลชมุ  ชน,F1,111,0,0,0,0,0,2,0.63,8426,25507,5342.08,142896
9,บุรรีัมย์,10896,รพ.กระสงั,โรงพยาบาลชมุ  ชน,F2,88,0,0,0,0,0,1,0.61,5178,16955,3134.76,126295
9,บุรรีัมย์,10895,รพ.คเูมอืง,โรงพยาบาลชมุ  ชน,F1,80,0,0,0,0,0,1,0.68,6101,17719,4148.07,108301
9,บุรรีัมย์,11619,รพ.เฉลมิพระเกยีรติ,โรงพยาบาลชมุ  ชน,F2,37,0,0,0,0,0,0,0.61,1453,7599,1762.6,79987
9,บุรรีัมย์,10912,รพ.ชานิ,โรงพยาบาลชมุ  ชน,F2,32,0,0,0,0,0,1,0.63,2327,8396,1952,79557
9,บุรรีัมย์,10907,รพ.นาโพธิ์,โรงพยาบาลชมุ  ชน,F2,47,0,0,0,0,0,1,0.59,3249,10171,1906.84,80551
9,บุรรีัมย์,10914,รพ.โนนดนิแดง,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.52,3140,9495,1611.28,73171
9,บุรรีัมย์,10911,รพ.โนนสวุรรณ,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,0,0.64,2496,7317,1614.01,52586
9,บุรรีัมย์,10901,รพ.บา้นกรวด,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.55,5411,16247,2973.34,139649
9,บุรรีัมย์,10913,รพ.บา้นใหมไ่ชยพจน์,โรงพยาบาลชมุ  ชน,F2,58,0,0,0,0,0,1,0.63,3008,11741,1906.47,77871
9,บุรรีัมย์,10906,รพ.ปะคา,โรงพยาบาลชมุ  ชน,F2,44,0,0,0,0,0,1,0.54,3446,9792,1847.75,71298
9,บุรรีัมย์,10909,รพ.พลับพลาชยั,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.61,2819,8622,1722.41,77829
9,บุรรีัมย์,10898,รพ.หนองกี่,โรงพยาบาลชมุ  ชน,F2,70,0,0,0,0,0,1,0.53,7288,18202,3885.03,134865
9,บุรรีัมย์,10908,รพ.หนองหงส์,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.54,3253,7916,1763.13,113955
9,บุรรีัมย์,10910,รพ.หว้ยราช,โรงพยาบาลชมุ  ชน,F2,43,0,0,0,0,0,1,0.64,2511,8960,1610.05,71755
9,บุรรีัมย์,23578,รพ.แคนดง,โรงพยาบาลชมุ  ชน,F3,31,0,0,0,0,0,0,0.5,1882,4646,936.13,70579
9,บุรรีัมย์,28020,รพ.บา้นดา่น,โรงพยาบาลชมุ  ชน,F3,22,0,0,0,0,0,1,0.65,1280,3596,827.65,48470
9,สรุนิทร์,10668,รพ.สรุนิทร์,โรงพยาบาลศนู  ย์,A,832,24,12,8,16,60,15,1.54,62950,319243,96766.74,622338
9,สรุนิทร์,10918,รพ.ปราสาท,โรงพยาบาลทั่วไป,M1,183,8,0,0,0,8,4,0.75,15426,49584,12646.01,254491
9,สรุนิทร์,10920,รพ.รัตนบุรี,โรงพยาบาลชมุ  ชน,M2,120,8,0,0,0,8,4,0.65,10995,33329,7092.87,199134
9,สรุนิทร์,10922,รพ.ศขีรภมูิ,โรงพยาบาลชมุ  ชน,M2,150,0,0,0,0,0,3,0.62,14242,45036,8830.04,223897
9,สรุนิทร์,10923,รพ.สงัขะ,โรงพยาบาลชมุ  ชน,M2,176,8,0,0,0,8,2,0.63,12394,37925,7810.7,204458
9,สรุนิทร์,10916,รพ.ท่าตมู,โรงพยาบาลชมุ  ชน,F1,140,0,0,0,0,0,2,0.57,8246,25658,4691.97,191177
9,สรุนิทร์,10919,รพ.กาบเชงิ,โรงพยาบาลชมุ  ชน,F2,85,0,0,0,0,0,1,0.56,5738,19242,3211.56,115387
9,สรุนิทร์,10917,รพ.จอมพระ,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.53,2925,8611,1548.5,97320
9,สรุนิทร์,10915,รพ.ชมุพลบุรี,โรงพยาบาลชมุ  ชน,F2,66,0,0,0,0,0,1,0.55,4728,11797,2603.71,111701
9,สรุนิทร์,10926,รพ.บัวเชด,โรงพยาบาลชมุ  ชน,F2,43,0,0,0,0,0,1,0.52,3873,11940,2025.19,86075
9,สรุนิทร์,22302,"รพ.พนมดงรักเฉลมิพระเกยีรติ
๘๐พรรษา",โรงพยาบาลชมุ  ชน,F2,38,0,0,0,0,0,1,0.56,1477,4886,823.13,75672
9,สรุนิทร์,10924,รพ.ลาดวน,โรงพยาบาลชมุ  ชน,F2,115,0,0,0,0,0,2,0.55,12681,35418,6923.83,108437
9,สรุนิทร์,10921,รพ.สนม,โรงพยาบาลชมุ  ชน,F2,44,0,0,0,0,0,1,0.55,2410,7054,1333.94,77382
9,สรุนิทร์,10925,รพ.สาโรงทาบ,โรงพยาบาลชมุ  ชน,F2,48,0,0,0,0,0,1,0.53,4328,12437,2304.66,97171
9,สรุนิทร์,27842,รพ.เขวาสนิรนิทร์,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,0,0.49,1909,4680,936.75,45709
9,สรุนิทร์,27844,รพ.โนนนารายณ์,โรงพยาบาลชมุ  ชน,F3,25,0,0,0,0,0,0,0.46,2541,5079,1176.74,60340
9,สรุนิทร์,27843,รพ.ศรณีรงค์,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,0,0.53,2142,1710,1057,56668
10,มกุดาหาร,10712,รพ.มกุดาหาร,โรงพยาบาลทั่วไป,S,301,13,6,0,0,19,8,1.22,25594,102379,15448.97,263456
10,มกุดาหาร,11116,รพ.คาชะอี,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,2,2,1,0.57,2590,8912,775.4,68409
10,มกุดาหาร,11115,รพ.ดงหลวง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.61,2104,4511,727.09,48262
10,มกุดาหาร,11114,รพ.ดอนตาล,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.52,2143,6987,628.43,57993
10,มกุดาหาร,11113,รพ.นคิมคาสรอ้ย,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.49,2167,6212,580.04,74327
10,มกุดาหาร,11118,รพ.หนองสงู,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.47,2253,6789,651.79,45904
10,มกุดาหาร,11117,รพ.หวา้นใหญ่,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.43,2457,4130,380.89,54171
10,ยโสธร,10701,รพ.ยโสธร,โรงพยาบาลทั่วไป,S,305,16,8,0,0,24,10,1.21,35841,109896,43407.04,347765
10,ยโสธร,11444,รพ.สมเด็จพระยพุราชเลงินกทา,โรงพยาบาลชมุ  ชน,F1,100,8,0,0,0,8,2,0.73,9749,27047,6344.05,157817
10,ยโสธร,10964,รพ.กดุชมุ,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.57,3746,9241,2354.93,76616
10,ยโสธร,10968,รพ.คอ้วงั,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.61,1909,6230,1167.35,63276
10,ยโสธร,10965,รพ.คาเขอื่นแกว้,โรงพยาบาลชมุ  ชน,F2,37,0,0,0,0,0,1,0.52,3665,9485,1898.51,115800
10,ยโสธร,10963,รพ.ทรายมลู,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,0,0.62,1727,4512,1259.02,48174
10,ยโสธร,10966,รพ.ป่าตวิ้,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.56,1552,4830,989.4,64318
10,ยโสธร,10967,รพ.มหาชนะชยั,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.51,4221,9702,2173.39,101397
10,ยโสธร,10969,รพ.ไทยเจรญิ,โรงพยาบาลชมุ  ชน,F3,13,0,0,0,0,0,1,0.62,1367,3391,848.63,51916
10,ศรสีะเกษ,10700,รพ.ศรสีะเกษ,โรงพยาบาลทั่วไป,S,689,20,8,2,24,54,8,1.47,51231,228835,75383.98,470569
10,ศรสีะเกษ,10929,รพ.กันทรลักษ์,โรงพยาบาลชมุ  ชน,M2,204,8,4,0,0,12,4,0.59,16325,62208,9705.44,224412
10,ศรสีะเกษ,10930,รพ.ขขุันธ์,โรงพยาบาลชมุ  ชน,M2,109,4,0,0,0,4,2,0.82,10178,37026,8352.36,188747
10,ศรสีะเกษ,10935,รพ.อทุุมพรพสิยั,โรงพยาบาลชมุ  ชน,M2,100,0,0,0,0,0,1,0.72,9130,28894,6536.58,157405
10,ศรสีะเกษ,10933,รพ.ขนุหาญ,โรงพยาบาลชมุ  ชน,F1,94,0,0,0,0,0,1,0.67,9045,27583,6062.26,169748
10,ศรสีะเกษ,10934,รพ.ราษีไศล,โรงพยาบาลชมุ  ชน,F1,94,0,0,0,0,0,2,0.8,8042,29112,6346.94,137552
10,ศรสีะเกษ,10928,รพ.กันทรารมย์,โรงพยาบาลชมุ  ชน,F1,90,0,0,0,0,0,1,0.63,7635,20582,4819.86,168342
10,ศรสีะเกษ,10941,รพ.น้าเกลยี้ง,โรงพยาบาลชมุ  ชน,F2,33,0,0,0,0,0,1,0.65,2432,7624,1549.21,63322
10,ศรสีะเกษ,10938,รพ.โนนคณู,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.6,2056,5596,1222.66,62894
10,ศรสีะเกษ,10936,รพ.บงึบูรพ์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.64,1849,5230,1180.38,46899
10,ศรสีะเกษ,23125,"รพ.เบญจลกัษ์เฉลมิพระเกยีรติ
๘๐พรรษา",โรงพยาบาลชมุ  ชน,F2,30,4,0,0,0,4,1,0.73,1872,6488,1364.55,68926
10,ศรสีะเกษ,10932,รพ.ปรางคก์ู่,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.71,5701,12729,4038.52,96863
10,ศรสีะเกษ,10931,รพ.ไพรบงึ,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.64,3214,11546,2043.4,83623
10,ศรสีะเกษ,10942,รพ.ภสูงิห์,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,1,0.55,2768,7350,1513.62,88362
10,ศรสีะเกษ,10943,รพ.เมอืงจันทร์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.74,1769,5759,1308.02,42417
